Employee ID,Position ID,Position Title,Employee Class,Employee Status,Employment Type,Date in service,Business Unit level 1,Business Unit level 2,Employee Grade,FTE,Full Time,Job Level Grouping,Legal Entity level 1,Location level 1,Location level 2,Manager ID,E-Staff,On Site Frequency,Data_as_of,Work State,team_abr,degree_centrality,closeness_centrality,betweenness_centrality,eigenvector_centrality
3022906,3022906,Sr. Software Development Engineer II,Regular Employee,Active,Salaried,2022-07-18,Corporate,Engineering - Brand 2,P4 - Individual Contributor 4 (Sr. II),1.0,True,Individual Contributor,"Shutterfly, LLC",Corporate,Remote,3044059.0,3043957,Fully Remote,2024-07-15,Colorado,ENG_SF,0.0909090909090909,0.1752880921895006,0.0009169678435733,0.0139767820272073
3031509,3031509,Sr. Digital Marketing Specialist II,Regular Employee,Active,Salaried,2022-12-05,Corporate,Marketing,P4 - Individual Contributor 4 (Sr. II),1.0,True,Individual Contributor,"Shutterfly, LLC",Corporate,Remote,3044594.0,3035762,Fully Remote,2024-07-15,Oregon,MKT_Corp,0.0181818181818181,0.2185314685314685,0.0,0.0388889028888208
2003115,2003115,Social Media Specialist I,Regular Employee,Active,Salaried,2021-03-01,Brand 2,Marketing - Brand 2,P1 - Individual Contributor 1,1.0,True,Individual Contributor,"Shutterfly, LLC",Corporate,Hub-NC Meridian,2003148.0,3040598,Hybrid,2024-07-15,North Carolina,MKT_SF,0.1181818181818181,0.1959914101646385,0.0012110533336555,0.0450188421443993
3023646,3023646,Product Specialist II,Regular Employee,Active,Salaried,2022-08-01,Corporate,Engineering - Brand 2,P2 - Individual Contributor 2,1.0,True,Individual Contributor,"Shutterfly, LLC",Corporate,Remote,2002394.0,3043957,Fully Remote,2024-07-15,New Jersey,ENG_SF,0.1181818181818181,0.2705627705627705,0.0,0.043278521450716
3018469,3018469,Corporate Attorney,Regular Employee,Active,Salaried,2021-11-22,Corporate,Legal,P5 - Individual Contributor 5 (Principal,1.0,True,Manager,"Shutterfly, LLC",Corporate,Hub-MN Eden Prairie,3032019.0,3039277,Hybrid,2024-07-15,Minnesota,Legal_Corp,0.0181818181818181,0.195176960444136,0.0,0.0064167715634947
3020739,3020739,"Manager, Product Sourcing",Regular Employee,Active,Salaried,2022-03-28,Brand 2,Product Merchandising - Brand 2,M3 - Management 3 (Manager),1.0,True,Manager,"Shutterfly, LLC",Corporate,Remote,2003155.0,3040598,Fully Remote,2024-07-15,Colorado,PM_SF,0.2272727272727272,0.3072951739618406,0.0445611580575868,0.156402833011492
3043751,3043751,Merchandising Specialist II,Regular Employee,Active,Salaried,2024-03-18,Brand 2,Product Merchandising - Brand 2,P2 - Individual Contributor 2,1.0,True,Individual Contributor,"Shutterfly, LLC",Corporate,Hub-NC Meridian,2003209.0,3040598,Hybrid,2024-07-15,North Carolina,PM_SF,0.1636363636363636,0.3111363636363636,0.0165808473335579,0.1980638012563344
2003109,2003109,Lead Customer Service Representative 5,Regular Employee,Active,Hourly,2021-01-25,Brand 2,Customer Service - Brand 2,S5 - Support 5 (Lead),1.0,True,Individual Contributor,"Shutterfly, LLC",Corporate,Remote,2003156.0,3040598,Fully Remote,2024-07-15,North Carolina,CS_SF,0.1272727272727272,0.0447552447552447,0.0073460699972286,1.3861504924594913e-25
2002939,2002939,Product Sourcing Analyst II,Regular Employee,Active,Salaried,2020-11-30,Brand 2,Product Merchandising - Brand 2,P2 - Individual Contributor 2,1.0,True,Individual Contributor,"Shutterfly, LLC",Corporate,Hub-NC Meridian,3020739.0,3040598,Hybrid,2024-07-15,North Carolina,PM_SF,0.0999999999999999,0.2489090909090909,0.003838655303628,0.0515133844497428
3038672,3038672,Sr. Data Engineer I,Regular Employee,Active,Salaried,2023-09-18,Corporate,Engineering - Brand 2,P3 - Individual Contributor 3 (Sr. I),1.0,True,Individual Contributor,"Shutterfly, LLC",Corporate,Hub-MN Eden Prairie,3021660.0,3043957,Hybrid,2024-07-15,Minnesota,ENG_SF,0.0818181818181818,0.2173878523223501,0.001316729651592,0.0457835136934662
2002435,2002435,Customer Service Representative 3,Regular Employee,Active,Hourly,2020-09-03,Brand 2,Customer Service - Brand 2,S3 - Support 3,1.0,True,Individual Contributor,"Shutterfly, LLC",Corporate,Remote,2002895.0,3040598,Fully Remote,2024-07-15,North Carolina,CS_SF,0.0818181818181818,0.0,0.0,5.136750297776139e-47
