Employee ID,On Site Frequency,Position Title,Date in service,Business Unit level 1,Business Unit level 2,team_abr,degree_centrality,closeness_centrality,betweenness_centrality,eigenvector_centrality
3022906,Fully Remote,Sr. Software Development Engineer II,2022-07-18,Corporate,Engineering - Brand 2,ENG_SF,0.0129870129870129,0.0,0.0,2.2490084763168973e-25
3031509,Fully Remote,Sr. Digital Marketing Specialist II,2022-12-05,Corporate,Marketing,MKT_Corp,0.0194805194805194,0.1926406926406926,0.0,0.0778263795315002
2003115,Hybrid,Social Media Specialist I,2021-03-01,Brand 2,Marketing - Brand 2,MKT_SF,0.0194805194805194,0.1306122448979591,0.003734827264239,0.011517496565479
2001173,Hybrid,Principal Software Architect,2010-06-14,Corporate,Technology,Tech_Corp,0.0064935064935064,0.0116883116883116,0.0,1.5225787384665394e-22
3023646,Fully Remote,Product Specialist II,2022-08-01,Corporate,Engineering - Brand 2,ENG_SF,0.0649350649350649,0.1453344343517753,0.0814398338202244,0.0038956630090065
3018469,Hybrid,Corporate Attorney,2021-11-22,Corporate,Legal,Legal_Corp,0.0064935064935064,0.1174316551028879,0.0,0.0001809910814283
3020739,Fully Remote,"Manager, Product Sourcing",2022-03-28,Brand 2,Product Merchandising - Brand 2,PM_SF,0.1103896103896104,0.2095238095238095,0.0219317834806008,0.1174366158747886
3026127,Fully Remote,Sr. Tax Analyst I,2022-08-29,Corporate,Finance,Finance_Corp,0.0064935064935064,0.0086580086580086,0.0,7.916509836635475e-23
3022052,Hybrid,"Manager, Product Management",2022-05-23,Corporate,Technology,Tech_Corp,0.0064935064935064,0.0207792207792207,0.0,2.932486433299675e-11
3043751,Hybrid,Merchandising Specialist II,2024-03-18,Brand 2,Product Merchandising - Brand 2,PM_SF,0.0909090909090909,0.212176009644364,0.0089113158358602,0.1585497348127864
2003109,Fully Remote,Lead Customer Service Representative 5,2021-01-25,Brand 2,Customer Service - Brand 2,CS_SF,0.0389610389610389,0.1302738712065136,0.0068295178493803,0.0082676746833855
2002939,Hybrid,Product Sourcing Analyst II,2020-11-30,Brand 2,Product Merchandising - Brand 2,PM_SF,0.0389610389610389,0.1648711943793911,0.0012693940565089,0.0386104623417837
3038672,Hybrid,Sr. Data Engineer I,2023-09-18,Corporate,Engineering - Brand 2,ENG_SF,0.0584415584415584,0.1474654377880184,0.0013564071528166,0.0063269219424253
2002435,Fully Remote,Customer Service Representative 3,2020-09-03,Brand 2,Customer Service - Brand 2,CS_SF,0.0194805194805194,0.0,0.0,2.2490084763168973e-25
2001289,Hybrid,Client Services Specialist II,2012-03-15,Operations,Manufacturing-Brand 1,MF_Op,0.0194805194805194,0.1592416871054642,0.0,0.0097502319071677
2002680,Hybrid,Collaborations Specialist I,2020-06-16,Brand 2,Marketing - Brand 2,MKT_SF,0.0454545454545454,0.1710398445092322,0.0003084061907591,0.0562019997043266
2002910,Hybrid,Customer Service Representative 4,2020-05-26,Brand 2,Customer Service - Brand 2,CS_SF,0.0454545454545454,0.1067637245981194,0.0005611672278338,0.0011566154769972
2002936,Hybrid,Customer Service Representative 4,2020-08-10,Brand 2,Customer Service - Brand 2,CS_SF,0.0519480519480519,0.1081413210445468,0.0013739880521887,9.126055458911392e-05
2003171,Fully Remote,Customer Service Representative 4,2021-07-19,Brand 2,Customer Service - Brand 2,CS_SF,0.0324675324675324,0.0,0.0,2.2490084763168973e-25
3029900,Fully Remote,"Sr. Manager, Channel Marketing",2022-11-14,Brand 2,Marketing - Brand 2,MKT_SF,0.0324675324675324,0.0929495642989173,0.0080213903743315,1.484914024900846e-05
3029400,Fully Remote,Customer Service Representative 3,2022-10-17,Brand 2,Customer Service - Brand 2,CS_SF,0.0259740259740259,0.0917622523461939,0.001035565741448,1.3551767409735242e-05
3040598,Fully Remote,"VP, GM Spoonflower",2023-10-04,Corporate,Leadership,Leadership,0.1428571428571428,0.2762951334379905,0.0598454806047553,0.2491162140590352
2003157,Hybrid,Customer Service Representative 4,2021-03-01,Brand 2,Customer Service - Brand 2,CS_SF,0.0324675324675324,0.0,0.0,2.2490084763168973e-25
